,,,Capacity_count,Capacity_sum,rating_min,rating_max,rating_mean
Юго-Западный административный округ,Академический район,Платная,1.0,8.0,2.0,2.0,2.0
Юго-Западный административный округ,Гагаринский район,Бесплатная,5.0,44.0,1.0,8.0,4.4
Юго-Западный административный округ,Гагаринский район,Платная,3.0,26.0,0.0,3.0,2.0
Юго-Западный административный округ,Ломоносовский район,Бесплатная,2.0,9.0,0.0,6.0,3.0
Юго-Западный административный округ,Ломоносовский район,Платная,2.0,11.0,2.0,5.0,3.5
Юго-Западный административный округ,Обручевский район,Бесплатная,5.0,48.0,0.0,10.0,5.4
Юго-Западный административный округ,Обручевский район,Платная,4.0,39.0,0.0,1.0,0.25
Юго-Западный административный округ,район Зюзино,Бесплатная,2.0,14.0,7.0,8.0,7.5
Юго-Западный административный округ,район Зюзино,Платная,4.0,16.0,0.0,6.0,2.5
Юго-Западный административный округ,район Коньково,Бесплатная,4.0,40.0,1.0,9.0,4.5
Юго-Западный административный округ,район Коньково,Платная,3.0,28.0,0.0,7.0,2.6666666666666665
Юго-Западный административный округ,район Котловка,Бесплатная,3.0,28.0,1.0,3.0,1.6666666666666667
Юго-Западный административный округ,район Котловка,Платная,3.0,26.0,0.0,3.0,1.6666666666666667
Юго-Западный административный округ,район Северное Бутово,Бесплатная,7.0,60.0,0.0,8.0,4.142857142857143
Юго-Западный административный округ,район Северное Бутово,Платная,6.0,60.0,3.0,10.0,6.5
Юго-Западный административный округ,район Тёплый Стан,Бесплатная,4.0,36.0,0.0,9.0,6.0
Юго-Западный административный округ,район Тёплый Стан,Платная,4.0,25.0,8.0,10.0,9.0
Юго-Западный административный округ,район Черёмушки,Бесплатная,3.0,20.0,0.0,4.0,2.0
Юго-Западный административный округ,район Черёмушки,Платная,2.0,20.0,6.0,9.0,7.5
Юго-Западный административный округ,район Южное Бутово,Бесплатная,4.0,36.0,0.0,8.0,3.75
Юго-Западный административный округ,район Южное Бутово,Платная,10.0,92.0,0.0,10.0,4.4
Юго-Западный административный округ,район Ясенево,Бесплатная,9.0,66.0,0.0,9.0,4.888888888888889
Юго-Западный административный округ,район Ясенево,Платная,4.0,38.0,2.0,10.0,7.25
Южный административный округ,Даниловский район,Бесплатная,2.0,11.0,2.0,10.0,6.0
Южный административный округ,Даниловский район,Платная,3.0,21.0,2.0,9.0,5.0
Южный административный округ,Донской район,Бесплатная,3.0,26.0,0.0,8.0,3.0
Южный административный округ,Донской район,Платная,3.0,12.0,4.0,8.0,5.666666666666667
Южный административный округ,Мещанский район,Платная,1.0,8.0,9.0,9.0,9.0
Южный административный округ,Нагорный район,Бесплатная,3.0,30.0,1.0,2.0,1.6666666666666667
Южный административный округ,Нагорный район,Платная,6.0,42.0,1.0,10.0,5.166666666666667
Южный административный округ,район Бирюлёво Восточное,Бесплатная,5.0,50.0,7.0,10.0,8.8
Южный административный округ,район Бирюлёво Восточное,Платная,10.0,90.0,0.0,9.0,3.5
Южный административный округ,район Бирюлёво Западное,Бесплатная,1.0,10.0,8.0,8.0,8.0
Южный административный округ,район Бирюлёво Западное,Платная,2.0,18.0,3.0,6.0,4.5
Южный административный округ,район Братеево,Бесплатная,3.0,17.0,3.0,10.0,6.666666666666667
Южный административный округ,район Братеево,Платная,3.0,30.0,0.0,10.0,4.0
Южный административный округ,район Зябликово,Бесплатная,4.0,40.0,0.0,9.0,4.75
Южный административный округ,район Зябликово,Платная,11.0,98.0,0.0,8.0,4.454545454545454
Южный административный округ,район Москворечье-Сабурово,Бесплатная,2.0,16.0,6.0,9.0,7.5
Южный административный округ,район Москворечье-Сабурово,Платная,3.0,22.0,0.0,9.0,5.333333333333333
Южный административный округ,район Нагатино-Садовники,Бесплатная,1.0,10.0,5.0,5.0,5.0
Южный административный округ,район Нагатино-Садовники,Платная,8.0,78.0,1.0,10.0,4.0
Южный административный округ,район Нагатинский Затон,Бесплатная,6.0,45.0,0.0,8.0,3.333333333333333
Южный административный округ,район Нагатинский Затон,Платная,2.0,20.0,5.0,6.0,5.5
Южный административный округ,район Орехово-Борисово Северное,Бесплатная,2.0,20.0,8.0,9.0,8.5
Южный административный округ,район Орехово-Борисово Северное,Платная,8.0,76.0,0.0,8.0,4.125
Южный административный округ,район Орехово-Борисово Южное,Бесплатная,7.0,66.0,2.0,9.0,4.428571428571429
Южный административный округ,район Орехово-Борисово Южное,Платная,10.0,85.0,0.0,7.0,2.4
Южный административный округ,район Царицыно,Бесплатная,6.0,56.0,0.0,5.0,2.6666666666666665
Южный административный округ,район Царицыно,Платная,4.0,38.0,2.0,10.0,6.5
Южный административный округ,район Чертаново Северное,Бесплатная,6.0,58.0,2.0,10.0,6.5
Южный административный округ,район Чертаново Северное,Платная,2.0,20.0,2.0,6.0,4.0
Южный административный округ,район Чертаново Центральное,Бесплатная,7.0,68.0,0.0,9.0,3.571428571428572
Южный административный округ,район Чертаново Центральное,Платная,3.0,21.0,3.0,9.0,6.0
Южный административный округ,район Чертаново Южное,Бесплатная,9.0,86.0,3.0,10.0,6.666666666666667
Южный административный округ,район Чертаново Южное,Платная,4.0,36.0,0.0,9.0,5.0
